,predicted_sales
20479,40
20480,51
20481,51
20482,56
20483,61
20484,68
20485,72
20486,43
20487,56
20488,57
20489,64
20490,70
20491,78
20492,83
20493,53
20494,66
20495,67
20496,73
20497,78
20498,84
20499,88
20500,58
20501,69
20502,69
20503,74
20504,78
20505,83
20506,87
20507,55
20508,66
20509,65
20510,70
20511,74
20512,80
20513,84
20514,54
20515,66
20516,67
20517,73
20518,78
20519,86
20520,31
20521,38
20522,38
20523,43
20524,47
20525,51
20526,54
20527,31
20528,38
20529,38
20530,42
20531,46
20532,50
20533,53
20534,30
20535,37
20536,38
20537,42
20538,46
20539,50
20540,53
20541,31
20542,37
20543,38
20544,42
20545,46
20546,49
20547,53
20548,30
20549,37
20550,38
20551,42
20552,47
20553,52
20554,56
20555,34
20556,41
20557,42
20558,47
20559,52
20560,56
20561,59
20562,37
20563,43
20564,43
20565,47
20566,51
20567,54
20568,57
20569,34
20570,41
20571,41
20572,46
20573,50
20574,55
20575,59
20576,37
20577,45
20578,46
20579,51
20580,57
20581,62
20582,66
20583,44
20584,51
20585,52
20586,57
20587,61
20588,65
20589,69
20590,46
20591,53
20592,53
20593,57
20594,61
20595,65
20596,68
20597,44
20598,51
20599,51
20600,55
20601,59
20602,63
20603,66
20604,44
20605,51
20606,52
20607,57
20608,62
20609,67
20610,19
20611,24
20612,23
20613,26
20614,28
20615,29
20616,32
20617,18
20618,22
20619,22
20620,24
20621,27
20622,28
20623,30
20624,17
20625,21
20626,20
20627,23
20628,26
20629,27
20630,29
20631,16
20632,21
20633,20
20634,23
20635,26
20636,27
20637,30
20638,17
20639,22
20640,22
20641,25
20642,28
20643,30
20644,33
20645,20
20646,25
20647,24
20648,27
20649,30
20650,31
20651,34
20652,20
20653,25
20654,24
20655,27
20656,29
20657,30
20658,33
20659,20
20660,24
20661,24
20662,27
20663,30
20664,31
20665,34
20666,21
20667,26
20668,26
20669,29
20670,32
20671,34
20672,37
20673,24
20674,29
20675,28
20676,32
20677,35
20678,36
20679,39
20680,26
20681,30
20682,30
20683,33
20684,35
20685,36
20686,39
20687,25
20688,29
20689,28
20690,31
20691,34
20692,35
20693,37
20694,24
20695,29
20696,29
20697,32
20698,36
20699,37
20700,26
20701,33
20702,33
20703,36
20704,40
20705,43
20706,47
20707,26
20708,33
20709,33
20710,36
20711,40
20712,43
20713,47
20714,26
20715,34
20716,34
20717,37
20718,41
20719,45
20720,48
20721,27
20722,34
20723,34
20724,37
20725,40
20726,44
20727,48
20728,27
20729,34
20730,34
20731,37
20732,41
20733,46
20734,50
20735,29
20736,37
20737,38
20738,41
20739,45
20740,49
20741,53
20742,32
20743,39
20744,39
20745,41
20746,45
20747,49
20748,52
20749,31
20750,38
20751,38
20752,41
20753,45
20754,49
20755,53
20756,32
20757,39
20758,40
20759,43
20760,47
20761,51
20762,55
20763,34
20764,42
20765,42
20766,45
20767,50
20768,54
20769,58
20770,37
20771,45
20772,45
20773,48
20774,52
20775,55
20776,59
20777,38
20778,45
20779,45
20780,48
20781,51
20782,55
20783,59
20784,38
20785,45
20786,46
20787,49
20788,53
20789,58
20790,22
20791,26
20792,26
20793,28
20794,29
20795,33
20796,33
20797,18
20798,22
20799,22
20800,24
20801,26
20802,30
20803,31
20804,17
20805,22
20806,23
20807,26
20808,29
20809,33
20810,35
20811,21
20812,25
20813,26
20814,28
20815,30
20816,33
20817,34
20818,20
20819,24
20820,24
20821,27
20822,29
20823,33
20824,35
20825,21
20826,26
20827,27
20828,29
20829,32
20830,36
20831,37
20832,23
20833,27
20834,27
20835,30
20836,31
20837,35
20838,36
20839,22
20840,26
20841,27
20842,30
20843,32
20844,36
20845,38
20846,23
20847,28
20848,29
20849,32
20850,34
20851,38
20852,40
20853,26
20854,30
20855,31
20856,34
20857,36
20858,40
20859,42
20860,28
20861,33
20862,33
20863,36
20864,38
20865,41
20866,43
20867,28
20868,32
20869,32
20870,34
20871,36
20872,39
20873,41
20874,26
20875,31
20876,31
20877,34
20878,37
20879,41
20880,30
20881,38
20882,38
20883,41
20884,45
20885,49
20886,53
20887,29
20888,37
20889,37
20890,40
20891,45
20892,48
20893,53
20894,29
20895,37
20896,38
20897,40
20898,45
20899,48
20900,53
20901,29
20902,36
20903,37
20904,39
20905,44
20906,47
20907,52
20908,28
20909,36
20910,37
20911,41
20912,46
20913,50
20914,56
20915,33
20916,41
20917,42
20918,46
20919,51
20920,55
20921,59
20922,36
20923,43
20924,43
20925,46
20926,50
20927,53
20928,58
20929,33
20930,41
20931,42
20932,45
20933,50
20934,53
20935,59
20936,36
20937,44
20938,46
20939,49
20940,55
20941,59
20942,65
20943,42
20944,50
20945,51
20946,55
20947,60
20948,63
20949,68
20950,44
20951,52
20952,52
20953,55
20954,59
20955,62
20956,67
20957,42
20958,50
20959,50
20960,53
20961,58
20962,62
20963,67
20964,43
20965,51
20966,53
20967,56
20968,62
20969,66
20970,9
20971,13
20972,14
20973,15
20974,16
20975,19
20976,20
20977,11
20978,14
20979,15
20980,16
20981,17
20982,19
20983,20
20984,11
20985,14
20986,14
20987,16
20988,17
20989,19
20990,20
20991,11
20992,14
20993,14
20994,16
20995,17
20996,19
20997,20
20998,11
20999,15
21000,15
21001,17
21002,18
21003,20
21004,21
21005,12
21006,16
21007,16
21008,17
21009,18
21010,20
21011,21
21012,12
21013,15
21014,16
21015,17
21016,18
21017,20
21018,21
21019,12
21020,15
21021,16
21022,17
21023,18
21024,21
21025,22
21026,13
21027,16
21028,17
21029,19
21030,20
21031,22
21032,23
21033,14
21034,18
21035,19
21036,20
21037,22
21038,24
21039,25
21040,16
21041,20
21042,20
21043,21
21044,22
21045,24
21046,25
21047,16
21048,19
21049,19
21050,20
21051,21
21052,23
21053,24
21054,15
21055,18
21056,19
21057,20
21058,22
21059,24
21060,29
21061,37
21062,36
21063,40
21064,43
21065,47
21066,51
21067,27
21068,35
21069,35
21070,39
21071,43
21072,48
21073,52
21074,28
21075,37
21076,37
21077,41
21078,45
21079,49
21080,53
21081,29
21082,37
21083,37
21084,41
21085,44
21086,49
21087,52
21088,29
21089,38
21090,38
21091,42
21092,47
21093,52
21094,57
21095,33
21096,42
21097,43
21098,47
21099,51
21100,56
21101,59
21102,35
21103,43
21104,42
21105,46
21106,49
21107,53
21108,57
21109,33
21110,41
21111,41
21112,45
21113,49
21114,54
21115,58
21116,35
21117,44
21118,45
21119,50
21120,54
21121,60
21122,64
21123,41
21124,50
21125,50
21126,54
21127,58
21128,63
21129,67
21130,42
21131,51
21132,50
21133,54
21134,57
21135,61
21136,65
21137,40
21138,49
21139,48
21140,52
21141,56
21142,60
21143,64
21144,41
21145,50
21146,50
21147,55
21148,59
21149,65
21150,34
21151,43
21152,43
21153,48
21154,54
21155,57
21156,61
21157,34
21158,43
21159,43
21160,48
21161,54
21162,57
21163,61
21164,35
21165,44
21166,44
21167,49
21168,55
21169,58
21170,62
21171,35
21172,44
21173,43
21174,48
21175,53
21176,57
21177,60
21178,33
21179,43
21180,43
21181,49
21182,55
21183,59
21184,64
21185,38
21186,48
21187,48
21188,54
21189,60
21190,63
21191,67
21192,40
21193,48
21194,48
21195,52
21196,57
21197,60
21198,64
21199,37
21200,46
21201,46
21202,52
21203,58
21204,62
21205,67
21206,42
21207,52
21208,53
21209,60
21210,66
21211,71
21212,76
21213,49
21214,59
21215,60
21216,65
21217,71
21218,75
21219,78
21220,51
21221,60
21222,60
21223,65
21224,70
21225,73
21226,77
21227,49
21228,58
21229,58
21230,63
21231,68
21232,72
21233,76
21234,49
21235,59
21236,60
21237,66
21238,72
21239,77
21240,13
21241,16
21242,16
21243,18
21244,19
21245,21
21246,22
21247,12
21248,16
21249,15
21250,17
21251,18
21252,20
21253,22
21254,12
21255,16
21256,15
21257,18
21258,19
21259,21
21260,23
21261,13
21262,17
21263,16
21264,18
21265,20
21266,21
21267,23
21268,13
21269,16
21270,16
21271,18
21272,19
21273,21
21274,23
21275,13
21276,17
21277,17
21278,19
21279,21
21280,23
21281,24
21282,15
21283,18
21284,17
21285,19
21286,21
21287,22
21288,23
21289,13
21290,17
21291,16
21292,18
21293,20
21294,22
21295,24
21296,15
21297,19
21298,19
21299,22
21300,24
21301,26
21302,28
21303,18
21304,22
21305,21
21306,23
21307,25
21308,27
21309,28
21310,18
21311,22
21312,21
21313,23
21314,25
21315,27
21316,29
21317,19
21318,23
21319,23
21320,25
21321,26
21322,28
21323,30
21324,20
21325,23
21326,22
21327,24
21328,26
21329,27
21330,39
21331,47
21332,47
21333,53
21334,55
21335,61
21336,66
21337,39
21338,47
21339,47
21340,52
21341,54
21342,60
21343,65
21344,38
21345,46
21346,46
21347,51
21348,54
21349,60
21350,65
21351,38
21352,45
21353,46
21354,51
21355,53
21356,59
21357,64
21358,37
21359,46
21360,46
21361,52
21362,56
21363,63
21364,68
21365,42
21366,51
21367,52
21368,58
21369,61
21370,67
21371,71
21372,44
21373,52
21374,51
21375,56
21376,58
21377,64
21378,68
21379,40
21380,48
21381,49
21382,54
21383,58
21384,65
21385,70
21386,45
21387,54
21388,55
21389,62
21390,65
21391,73
21392,78
21393,51
21394,60
21395,60
21396,66
21397,68
21398,75
21399,80
21400,53
21401,61
21402,61
21403,67
21404,70
21405,76
21406,81
21407,54
21408,62
21409,62
21410,68
21411,70
21412,77
21413,81
21414,54
21415,62
21416,63
21417,69
21418,72
21419,79
21420,19
21421,23
21422,24
21423,25
21424,27
21425,30
21426,33
21427,17
21428,21
21429,22
21430,23
21431,26
21432,29
21433,32
21434,17
21435,21
21436,22
21437,24
21438,27
21439,30
21440,33
21441,18
21442,22
21443,22
21444,24
21445,26
21446,29
21447,32
21448,18
21449,22
21450,23
21451,25
21452,28
21453,32
21454,35
21455,21
21456,25
21457,26
21458,28
21459,30
21460,33
21461,36
21462,21
21463,24
21464,24
21465,26
21466,28
21467,31
21468,34
21469,19
21470,23
21471,24
21472,26
21473,29
21474,33
21475,37
21476,22
21477,27
21478,29
21479,31
21480,34
21481,38
21482,41
21483,27
21484,31
21485,32
21486,34
21487,36
21488,39
21489,42
21490,27
21491,31
21492,32
21493,33
21494,36
21495,38
21496,41
21497,26
21498,30
21499,31
21500,33
21501,36
21502,39
21503,42
21504,27
21505,32
21506,33
21507,35
21508,38
21509,42
21510,11
21511,15
21512,15
21513,16
21514,19
21515,20
21516,22
21517,11
21518,15
21519,14
21520,16
21521,18
21522,19
21523,21
21524,10
21525,14
21526,14
21527,15
21528,18
21529,20
21530,22
21531,12
21532,16
21533,16
21534,17
21535,19
21536,21
21537,23
21538,13
21539,17
21540,16
21541,18
21542,20
21543,22
21544,24
21545,13
21546,17
21547,17
21548,18
21549,20
21550,22
21551,24
21552,13
21553,17
21554,17
21555,18
21556,20
21557,21
21558,23
21559,12
21560,16
21561,16
21562,17
21563,19
21564,21
21565,24
21566,14
21567,18
21568,18
21569,20
21570,22
21571,25
21572,27
21573,17
21574,21
21575,21
21576,22
21577,24
21578,26
21579,28
21580,18
21581,21
21582,21
21583,23
21584,25
21585,26
21586,28
21587,18
21588,21
21589,21
21590,23
21591,25
21592,26
21593,28
21594,17
21595,21
21596,21
21597,22
21598,24
21599,26
21600,9
21601,12
21602,12
21603,13
21604,15
21605,16
21606,17
21607,10
21608,12
21609,12
21610,13
21611,14
21612,15
21613,17
21614,9
21615,12
21616,12
21617,13
21618,15
21619,16
21620,18
21621,10
21622,12
21623,12
21624,12
21625,14
21626,14
21627,16
21628,8
21629,11
21630,11
21631,12
21632,14
21633,15
21634,18
21635,11
21636,14
21637,14
21638,15
21639,17
21640,18
21641,20
21642,12
21643,14
21644,13
21645,14
21646,15
21647,16
21648,17
21649,9
21650,12
21651,12
21652,13
21653,16
21654,17
21655,19
21656,11
21657,15
21658,14
21659,15
21660,17
21661,18
21662,20
21663,12
21664,15
21665,14
21666,15
21667,17
21668,18
21669,20
21670,12
21671,15
21672,15
21673,16
21674,18
21675,19
21676,21
21677,13
21678,16
21679,15
21680,16
21681,17
21682,18
21683,19
21684,12
21685,15
21686,15
21687,16
21688,19
21689,20
21690,18
21691,23
21692,22
21693,24
21694,26
21695,28
21696,30
21697,17
21698,21
21699,21
21700,23
21701,25
21702,27
21703,29
21704,17
21705,21
21706,22
21707,24
21708,26
21709,29
21710,31
21711,18
21712,23
21713,23
21714,25
21715,26
21716,28
21717,30
21718,17
21719,21
21720,21
21721,23
21722,25
21723,28
21724,31
21725,18
21726,23
21727,23
21728,26
21729,28
21730,31
21731,33
21732,20
21733,24
21734,23
21735,25
21736,27
21737,29
21738,31
21739,18
21740,22
21741,22
21742,25
21743,27
21744,30
21745,33
21746,21
21747,26
21748,26
21749,29
21750,32
21751,35
21752,37
21753,24
21754,29
21755,29
21756,31
21757,32
21758,35
21759,37
21760,24
21761,28
21762,28
21763,30
21764,32
21765,35
21766,37
21767,24
21768,28
21769,28
21770,30
21771,32
21772,34
21773,36
21774,23
21775,28
21776,28
21777,31
21778,33
21779,36
21780,22
21781,27
21782,28
21783,31
21784,34
21785,37
21786,39
21787,22
21788,27
21789,27
21790,30
21791,33
21792,36
21793,39
21794,21
21795,27
21796,27
21797,30
21798,33
21799,36
21800,39
21801,22
21802,27
21803,28
21804,30
21805,34
21806,37
21807,39
21808,23
21809,28
21810,29
21811,32
21812,36
21813,40
21814,43
21815,26
21816,32
21817,33
21818,36
21819,39
21820,41
21821,44
21822,26
21823,31
21824,31
21825,33
21826,35
21827,38
21828,40
21829,23
21830,28
21831,29
21832,32
21833,36
21834,40
21835,44
21836,27
21837,34
21838,35
21839,39
21840,43
21841,47
21842,50
21843,33
21844,39
21845,40
21846,43
21847,46
21848,49
21849,52
21850,34
21851,39
21852,40
21853,42
21854,45
21855,48
21856,50
21857,33
21858,38
21859,38
21860,41
21861,44
21862,46
21863,49
21864,32
21865,38
21866,39
21867,42
21868,46
21869,49
21870,12
21871,15
21872,16
21873,17
21874,20
21875,22
21876,22
21877,12
21878,15
21879,15
21880,16
21881,18
21882,20
21883,21
21884,11
21885,14
21886,14
21887,16
21888,18
21889,20
21890,21
21891,11
21892,14
21893,14
21894,15
21895,18
21896,20
21897,21
21898,11
21899,14
21900,15
21901,16
21902,19
21903,22
21904,23
21905,13
21906,17
21907,17
21908,19
21909,21
21910,23
21911,24
21912,14
21913,17
21914,17
21915,18
21916,20
21917,22
21918,23
21919,13
21920,16
21921,16
21922,17
21923,20
21924,23
21925,24
21926,14
21927,17
21928,18
21929,19
21930,22
21931,24
21932,26
21933,16
21934,19
21935,19
21936,20
21937,23
21938,25
21939,27
21940,17
21941,20
21942,21
21943,22
21944,25
21945,27
21946,28
21947,18
21948,20
21949,21
21950,22
21951,24
21952,26
21953,27
21954,17
21955,20
21956,20
21957,21
21958,24
21959,27
21960,38
21961,47
21962,46
21963,52
21964,55
21965,59
21966,65
21967,34
21968,43
21969,42
21970,49
21971,52
21972,58
21973,64
21974,35
21975,45
21976,45
21977,52
21978,56
21979,61
21980,67
21981,37
21982,46
21983,46
21984,51
21985,55
21986,59
21987,64
21988,34
21989,44
21990,44
21991,51
21992,56
21993,61
21994,68
21995,40
21996,50
21997,51
21998,58
21999,63
22000,68
22001,74
22002,43
22003,52
22004,51
22005,57
22006,60
22007,64
22008,69
22009,39
22010,48
22011,49
22012,55
22013,60
22014,66
22015,73
22016,44
22017,55
22018,56
22019,64
22020,69
22021,75
22022,82
22023,52
22024,62
22025,62
22026,69
22027,73
22028,78
22029,84
22030,53
22031,62
22032,62
22033,68
22034,72
22035,76
22036,82
22037,52
22038,61
22039,61
22040,67
22041,71
22042,75
22043,82
22044,52
22045,61
22046,62
22047,69
22048,73
22049,79
22050,27
22051,33
22052,33
22053,36
22054,39
22055,42
22056,46
22057,26
22058,32
22059,32
22060,36
22061,39
22062,42
22063,46
22064,27
22065,33
22066,34
22067,38
22068,41
22069,44
22070,48
22071,28
22072,33
22073,33
22074,36
22075,39
22076,42
22077,46
22078,26
22079,32
22080,33
22081,37
22082,40
22083,44
22084,49
22085,29
22086,36
22087,37
22088,40
22089,43
22090,47
22091,50
22092,30
22093,36
22094,36
22095,39
22096,41
22097,45
22098,48
22099,29
22100,35
22101,36
22102,40
22103,44
22104,48
22105,53
22106,34
22107,41
22108,42
22109,46
22110,49
22111,53
22112,57
22113,37
22114,44
22115,44
22116,48
22117,51
22118,54
22119,58
22120,38
22121,45
22122,45
22123,48
22124,51
22125,54
22126,58
22127,37
22128,43
22129,43
22130,46
22131,49
22132,52
22133,56
22134,37
22135,43
22136,45
22137,49
22138,53
22139,58
22140,9
22141,12
22142,12
22143,13
22144,14
22145,15
22146,17
22147,9
22148,12
22149,12
22150,13
22151,14
22152,16
22153,18
22154,9
22155,12
22156,12
22157,14
22158,15
22159,16
22160,18
22161,9
22162,11
22163,12
22164,13
22165,13
22166,14
22167,16
22168,8
22169,11
22170,11
22171,12
22172,14
22173,15
22174,17
22175,9
22176,12
22177,13
22178,15
22179,16
22180,17
22181,20
22182,11
22183,14
22184,14
22185,15
22186,16
22187,16
22188,18
22189,9
22190,12
22191,12
22192,13
22193,14
22194,16
22195,18
22196,10
22197,13
22198,14
22199,16
22200,17
22201,19
22202,22
22203,13
22204,16
22205,17
22206,18
22207,19
22208,20
22209,22
22210,13
22211,16
22212,16
22213,17
22214,18
22215,19
22216,21
22217,13
22218,15
22219,16
22220,17
22221,18
22222,19
22223,22
22224,13
22225,16
22226,16
22227,17
22228,18
22229,19
22230,25
22231,31
22232,32
22233,34
22234,38
22235,42
22236,44
22237,27
22238,32
22239,32
22240,34
22241,38
22242,42
22243,43
22244,25
22245,30
22246,31
22247,32
22248,36
22249,40
22250,42
22251,23
22252,29
22253,29
22254,32
22255,36
22256,40
22257,42
22258,25
22259,31
22260,32
22261,35
22262,40
22263,45
22264,47
22265,30
22266,36
22267,37
22268,39
22269,42
22270,46
22271,48
22272,29
22273,34
22274,34
22275,36
22276,39
22277,43
22278,45
22279,27
22280,33
22281,34
22282,37
22283,41
22284,46
22285,49
22286,32
22287,38
22288,40
22289,43
22290,47
22291,52
22292,54
22293,36
22294,42
22295,43
22296,46
22297,50
22298,54
22299,57
22300,39
22301,44
22302,45
22303,48
22304,51
22305,56
22306,58
22307,39
22308,45
22309,45
22310,47
22311,50
22312,54
22313,56
22314,37
22315,42
22316,43
22317,45
22318,49
22319,53
22320,12
22321,15
22322,16
22323,18
22324,19
22325,21
22326,23
22327,12
22328,16
22329,17
22330,18
22331,20
22332,21
22333,23
22334,12
22335,15
22336,16
22337,17
22338,19
22339,20
22340,22
22341,12
22342,15
22343,16
22344,18
22345,20
22346,22
22347,24
22348,13
22349,17
22350,18
22351,20
22352,22
22353,23
22354,25
22355,14
22356,18
22357,19
22358,20
22359,22
22360,23
22361,25
22362,14
22363,18
22364,19
22365,20
22366,22
22367,24
22368,25
22369,14
22370,18
22371,18
22372,20
22373,21
22374,23
22375,25
22376,14
22377,18
22378,19
22379,21
22380,24
22381,26
22382,28
22383,18
22384,22
22385,23
22386,25
22387,27
22388,29
22389,31
22390,20
22391,23
22392,23
22393,25
22394,26
22395,27
22396,28
22397,17
22398,21
22399,22
22400,23
22401,25
22402,27
22403,29
22404,19
22405,23
22406,24
22407,26
22408,28
22409,30
22410,26
22411,35
22412,36
22413,39
22414,42
22415,47
22416,51
22417,28
22418,37
22419,38
22420,41
22421,44
22422,48
22423,52
22424,29
22425,38
22426,39
22427,41
22428,44
22429,48
22430,52
22431,28
22432,37
22433,38
22434,40
22435,44
22436,48
22437,52
22438,29
22439,38
22440,40
22441,43
22442,47
22443,51
22444,55
22445,32
22446,41
22447,42
22448,45
22449,48
22450,52
22451,56
22452,32
22453,41
22454,41
22455,44
22456,47
22457,51
22458,55
22459,32
22460,41
22461,42
22462,45
22463,49
22464,54
22465,58
22466,36
22467,45
22468,47
22469,50
22470,54
22471,59
22472,63
22473,40
22474,49
22475,50
22476,53
22477,57
22478,61
22479,64
22480,41
22481,50
22482,50
22483,53
22484,56
22485,60
22486,63
22487,40
22488,48
22489,50
22490,52
22491,56
22492,60
22493,64
22494,42
22495,51
22496,53
22497,56
22498,60
22499,65
22500,9
22501,11
22502,11
22503,13
22504,13
22505,15
22506,16
22507,9
22508,11
22509,11
22510,13
22511,13
22512,15
22513,16
22514,9
22515,11
22516,11
22517,12
22518,13
22519,14
22520,15
22521,8
22522,10
22523,11
22524,12
22525,13
22526,14
22527,15
22528,8
22529,10
22530,11
22531,13
22532,14
22533,15
22534,16
22535,10
22536,12
22537,13
22538,14
22539,15
22540,16
22541,17
22542,11
22543,12
22544,13
22545,14
22546,15
22547,16
22548,17
22549,10
22550,12
22551,13
22552,14
22553,15
22554,17
22555,18
22556,11
22557,13
22558,14
22559,15
22560,16
22561,18
22562,19
22563,12
22564,14
22565,14
22566,16
22567,17
22568,18
22569,19
22570,12
22571,14
22572,15
22573,16
22574,17
22575,19
22576,20
22577,13
22578,15
22579,16
22580,17
22581,18
22582,20
22583,21
22584,14
22585,16
22586,17
22587,19
22588,19
22589,21
22590,27
22591,35
22592,34
22593,37
22594,42
22595,44
22596,48
22597,26
22598,34
22599,33
22600,36
22601,40
22602,42
22603,46
22604,25
22605,33
22606,33
22607,36
22608,40
22609,42
22610,47
22611,25
22612,33
22613,33
22614,36
22615,40
22616,42
22617,46
22618,24
22619,32
22620,32
22621,36
22622,40
22623,43
22624,48
22625,27
22626,36
22627,37
22628,41
22629,46
22630,48
22631,53
22632,32
22633,39
22634,39
22635,42
22636,46
22637,47
22638,51
22639,29
22640,37
22641,37
22642,40
22643,44
22644,46
22645,51
22646,31
22647,39
22648,40
22649,44
22650,49
22651,52
22652,57
22653,37
22654,45
22655,46
22656,49
22657,54
22658,56
22659,60
22660,39
22661,47
22662,46
22663,49
22664,53
22665,55
22666,59
22667,37
22668,45
22669,44
22670,47
22671,51
22672,54
22673,58
22674,38
22675,46
22676,47
22677,51
22678,56
22679,59
22680,18
22681,23
22682,22
22683,24
22684,25
22685,28
22686,29
22687,16
22688,21
22689,20
22690,22
22691,23
22692,26
22693,28
22694,15
22695,20
22696,20
22697,23
22698,24
22699,27
22700,29
22701,17
22702,22
22703,21
22704,24
22705,25
22706,27
22707,29
22708,17
22709,22
22710,21
22711,24
22712,26
22713,29
22714,31
22715,19
22716,24
22717,24
22718,26
22719,27
22720,30
22721,32
22722,19
22723,23
22724,22
22725,24
22726,25
22727,28
22728,29
22729,16
22730,22
22731,21
22732,24
22733,26
22734,29
22735,32
22736,19
22737,25
22738,25
22739,28
22740,30
22741,33
22742,35
22743,22
22744,27
22745,27
22746,29
22747,31
22748,33
22749,35
22750,22
22751,27
22752,27
22753,29
22754,31
22755,34
22756,36
22757,23
22758,28
22759,28
22760,30
22761,32
22762,34
22763,36
22764,24
22765,29
22766,28
22767,31
22768,32
22769,35
22770,8
22771,11
22772,11
22773,13
22774,15
22775,17
22776,17
22777,10
22778,13
22779,13
22780,14
22781,15
22782,16
22783,17
22784,9
22785,11
22786,11
22787,12
22788,13
22789,15
22790,15
22791,8
22792,11
22793,11
22794,12
22795,14
22796,16
22797,16
22798,9
22799,12
22800,12
22801,13
22802,15
22803,17
22804,17
22805,10
22806,13
22807,13
22808,14
22809,16
22810,17
22811,18
22812,11
22813,13
22814,13
22815,14
22816,16
22817,17
22818,18
22819,10
22820,13
22821,13
22822,14
22823,16
22824,18
22825,18
22826,11
22827,14
22828,15
22829,16
22830,18
22831,20
22832,21
22833,13
22834,16
22835,16
22836,17
22837,19
22838,20
22839,21
22840,13
22841,16
22842,16
22843,17
22844,18
22845,20
22846,20
22847,13
22848,16
22849,16
22850,17
22851,19
22852,20
22853,21
22854,14
22855,17
22856,17
22857,18
22858,20
22859,21
22860,8
22861,10
22862,11
22863,12
22864,12
22865,14
22866,15
22867,8
22868,10
22869,11
22870,12
22871,13
22872,14
22873,16
22874,9
22875,11
22876,12
22877,13
22878,13
22879,15
22880,16
22881,9
22882,11
22883,12
22884,13
22885,13
22886,15
22887,16
22888,9
22889,11
22890,12
22891,13
22892,14
22893,16
22894,17
22895,10
22896,13
22897,13
22898,15
22899,15
22900,17
22901,18
22902,11
22903,12
22904,13
22905,13
22906,13
22907,15
22908,16
22909,8
22910,10
22911,11
22912,12
22913,13
22914,15
22915,16
22916,10
22917,12
22918,13
22919,15
22920,16
22921,18
22922,20
22923,13
22924,15
22925,16
22926,17
22927,18
22928,20
22929,21
22930,13
22931,15
22932,16
22933,17
22934,17
22935,18
22936,19
22937,12
22938,14
22939,14
22940,15
22941,15
22942,17
22943,18
22944,11
22945,13
22946,14
22947,15
22948,16
22949,18
22950,26
22951,33
22952,32
22953,36
22954,39
22955,43
22956,47
22957,26
22958,33
22959,32
22960,35
22961,39
22962,42
22963,46
22964,25
22965,32
22966,31
22967,34
22968,38
22969,42
22970,46
22971,25
22972,32
22973,31
22974,35
22975,38
22976,42
22977,46
22978,25
22979,32
22980,32
22981,35
22982,40
22983,44
22984,49
22985,28
22986,36
22987,35
22988,39
22989,43
22990,47
22991,51
22992,30
22993,37
22994,36
22995,39
22996,42
22997,46
22998,49
22999,28
23000,35
23001,34
23002,38
23003,42
23004,47
23005,52
23006,31
23007,39
23008,39
23009,44
23010,48
23011,53
23012,57
23013,36
23014,44
23015,43
23016,47
23017,51
23018,55
23019,59
23020,38
23021,45
23022,44
23023,48
23024,52
23025,56
23026,60
23027,39
23028,46
23029,45
23030,48
23031,52
23032,56
23033,59
23034,38
23035,44
23036,44
23037,47
23038,51
23039,55
23040,25
23041,33
23042,32
23043,37
23044,39
23045,42
23046,45
23047,25
23048,32
23049,31
23050,36
23051,37
23052,40
23053,44
23054,23
23055,30
23056,30
23057,35
23058,37
23059,41
23060,44
23061,24
23062,32
23063,32
23064,37
23065,39
23066,43
23067,47
23068,27
23069,34
23070,34
23071,39
23072,41
23073,45
23074,49
23075,29
23076,36
23077,35
23078,40
23079,42
23080,45
23081,48
23082,28
23083,35
23084,34
23085,38
23086,40
23087,43
23088,46
23089,26
23090,33
23091,33
23092,38
23093,41
23094,45
23095,49
23096,30
23097,38
23098,38
23099,44
23100,47
23101,51
23102,55
23103,36
23104,43
23105,43
23106,48
23107,50
23108,53
23109,56
23110,36
23111,43
23112,42
23113,47
23114,48
23115,52
23116,55
23117,35
23118,42
23119,41
23120,47
23121,48
23122,52
23123,56
23124,36
23125,44
23126,43
23127,49
23128,51
23129,56
23130,33
23131,42
23132,43
23133,48
23134,51
23135,55
23136,59
23137,31
23138,40
23139,40
23140,46
23141,49
23142,55
23143,59
23144,32
23145,41
23146,43
23147,49
23148,53
23149,58
23150,63
23151,35
23152,44
23153,45
23154,50
23155,53
23156,58
23157,62
23158,34
23159,44
23160,45
23161,51
23162,55
23163,61
23164,65
23165,38
23166,48
23167,50
23168,55
23169,59
23170,64
23171,68
23172,40
23173,48
23174,48
23175,53
23176,56
23177,61
23178,64
23179,36
23180,45
23181,47
23182,53
23183,57
23184,63
23185,69
23186,42
23187,52
23188,54
23189,60
23190,65
23191,71
23192,75
23193,48
23194,57
23195,59
23196,64
23197,68
23198,73
23199,78
23200,50
23201,59
23202,60
23203,65
23204,69
23205,74
23206,78
23207,50
23208,59
23209,59
23210,65
23211,68
23212,73
23213,78
23214,50
23215,59
23216,61
23217,67
23218,71
23219,78
23220,24
23221,29
23222,30
23223,32
23224,35
23225,38
23226,41
23227,23
23228,28
23229,28
23230,31
23231,34
23232,37
23233,41
23234,23
23235,29
23236,29
23237,32
23238,35
23239,39
23240,42
23241,24
23242,29
23243,30
23244,32
23245,35
23246,38
23247,41
23248,24
23249,29
23250,30
23251,32
23252,35
23253,39
23254,42
23255,25
23256,31
23257,32
23258,34
23259,38
23260,41
23261,45
23262,27
23263,32
23264,33
23265,35
23266,37
23267,41
23268,43
23269,25
23270,30
23271,31
23272,33
23273,36
23274,40
23275,43
23276,26
