,predicted_sales
84,34
85,42
86,42
87,48
88,50
89,56
0,30
1,36
2,36
3,39
4,41
5,45
6,48
7,30
8,36
9,36
10,39
11,41
12,45
13,48
14,30
15,36
16,36
17,39
18,41
19,45
20,48
21,30
22,36
23,36
24,39
25,41
26,45
27,48
28,30
29,36
30,36
31,39
32,41
33,45
34,48
35,30
36,36
37,36
38,39
39,41
40,45
41,48
42,30
43,35
44,36
45,39
46,41
47,45
48,48
49,30
50,35
51,36
52,39
53,41
54,44
55,48
56,30
57,35
58,36
59,39
60,41
61,44
62,48
63,30
64,35
65,36
66,39
67,41
68,44
69,48
70,30
71,35
72,36
73,39
74,41
75,44
76,48
77,30
78,35
79,35
80,39
81,41
82,44
83,48
84,30
85,35
86,35
87,39
88,41
89,44
0,10
1,13
2,13
3,14
4,15
5,16
6,18
7,10
8,13
9,13
10,14
11,15
12,16
13,18
14,10
15,13
16,13
17,14
18,15
19,16
20,18
21,10
22,13
23,13
24,14
25,15
26,16
27,18
28,10
29,13
30,13
31,14
32,15
33,16
34,18
35,10
36,13
37,13
38,14
39,15
40,16
41,18
42,10
43,13
44,13
45,14
46,15
47,16
48,18
49,10
50,13
51,13
52,14
53,15
54,16
55,18
56,10
57,13
58,13
59,14
60,15
61,16
62,18
63,10
64,13
65,13
66,14
67,15
68,16
69,18
70,10
71,13
72,13
73,14
74,15
75,16
76,18
77,10
78,13
79,13
80,14
81,15
82,16
83,18
84,10
85,13
86,13
87,14
88,15
89,16
0,27
1,31
2,32
3,35
4,38
5,41
6,42
7,27
8,31
9,32
10,35
11,38
12,41
13,42
14,27
15,31
16,32
17,35
18,38
19,41
20,42
21,27
22,31
23,32
24,34
25,38
26,41
27,42
28,27
29,31
30,32
31,34
32,37
33,41
34,42
35,26
36,31
37,32
38,34
39,37
40,41
41,42
42,26
43,31
44,32
45,34
46,37
47,41
48,42
49,26
50,31
51,32
52,34
53,37
54,41
55,42
56,26
57,31
58,32
59,34
60,37
61,41
62,42
63,26
64,30
65,32
66,34
67,37
68,41
69,41
70,26
71,30
72,31
73,34
74,37
75,41
76,41
77,26
78,30
79,31
80,34
81,37
82,40
83,41
84,26
85,30
86,31
87,34
88,37
89,40
0,12
1,15
2,16
3,17
4,18
5,20
6,21
7,12
8,15
9,16
10,17
11,18
12,20
13,21
14,12
15,15
16,16
17,17
18,18
19,20
20,21
21,12
22,15
23,16
24,17
25,18
26,20
27,21
28,12
29,15
30,16
31,17
32,18
33,20
34,21
35,12
36,15
37,15
38,17
39,18
40,20
41,21
42,12
43,15
44,15
45,17
46,18
47,20
48,21
49,12
50,15
51,15
52,17
53,18
54,20
55,21
56,12
57,15
58,15
59,17
60,18
61,19
62,21
63,12
64,15
65,15
66,17
67,18
68,19
69,21
70,12
71,15
72,15
73,17
74,18
75,19
76,21
77,11
78,15
79,15
80,17
81,18
82,19
83,21
84,11
85,15
86,15
87,17
88,18
89,19
0,28
1,35
2,36
3,38
4,42
5,45
6,49
7,28
8,35
9,36
10,38
11,42
12,45
13,49
14,27
15,35
16,36
17,38
18,41
19,45
20,48
21,27
22,35
23,36
24,38
25,41
26,45
27,48
28,27
29,35
30,36
31,38
32,41
33,45
34,48
35,27
36,34
37,35
38,37
39,41
40,44
41,48
42,27
43,34
44,35
45,37
46,41
47,44
48,48
49,26
50,34
51,35
52,37
53,40
54,44
55,47
56,26
57,34
58,35
59,37
60,40
61,44
62,47
63,26
64,34
65,35
66,37
67,40
68,44
69,47
70,26
71,33
72,34
73,36
74,40
75,43
76,47
77,26
78,33
79,34
80,36
81,40
82,43
83,47
84,25
85,33
86,34
87,36
88,39
89,43
0,10
1,12
2,12
3,13
4,14
5,15
6,16
7,10
8,12
9,12
10,13
11,14
12,15
13,16
14,9
15,12
16,12
17,13
18,14
19,15
20,16
21,9
22,12
23,11
24,13
25,14
26,15
27,16
28,9
29,12
30,11
31,13
32,14
33,15
34,16
35,9
36,12
37,11
38,13
39,14
40,15
41,16
42,9
43,12
44,11
45,13
46,14
47,15
48,16
49,9
50,11
51,11
52,13
53,14
54,15
55,16
56,9
57,11
58,11
59,13
60,14
61,15
62,16
63,9
64,11
65,11
66,13
67,13
68,15
69,16
70,9
71,11
72,11
73,13
74,13
75,15
76,16
77,9
78,11
79,11
80,13
81,13
82,15
83,16
84,9
85,11
86,11
87,13
88,13
89,15
0,28
1,35
2,36
3,39
4,42
5,44
6,48
7,28
8,35
9,36
10,39
11,42
12,44
13,47
14,27
15,35
16,35
17,38
18,42
19,44
20,47
21,27
22,35
23,35
24,38
25,41
26,44
27,47
28,27
29,35
30,35
31,38
32,41
33,43
34,47
35,27
36,34
37,35
38,38
39,41
40,43
41,47
42,27
43,34
44,35
45,38
46,41
47,43
48,46
49,27
50,34
51,35
52,38
53,41
54,43
55,46
56,26
57,34
58,34
59,37
60,41
61,43
62,46
63,26
64,34
65,34
66,37
67,40
68,42
69,46
70,26
71,34
72,34
73,37
74,40
75,42
76,46
77,26
78,33
79,34
80,37
81,40
82,42
83,46
84,26
85,33
86,34
87,37
88,40
89,42
0,19
1,24
2,23
3,26
4,26
5,29
6,31
7,19
8,24
9,23
10,26
11,26
12,29
13,31
14,19
15,24
16,23
17,26
18,26
19,29
20,31
21,19
22,24
23,23
24,26
25,26
26,29
27,31
28,19
29,24
30,23
31,26
32,26
33,29
34,31
35,19
36,24
37,23
38,26
39,26
40,29
41,31
42,19
43,23
44,23
45,26
46,26
47,29
48,31
49,19
50,23
51,23
52,26
53,26
54,29
55,31
56,19
57,23
58,23
59,26
60,26
61,29
62,31
63,19
64,23
65,23
66,25
67,26
68,29
69,31
70,19
71,23
72,23
73,25
74,26
75,29
76,31
77,19
78,23
79,23
80,25
81,26
82,28
83,31
84,19
85,23
86,23
87,25
88,26
89,28
0,9
1,11
2,11
3,12
4,13
5,15
6,15
7,9
8,11
9,11
10,12
11,13
12,15
13,15
14,9
15,11
16,11
17,12
18,13
19,15
20,15
21,9
22,11
23,11
24,12
25,13
26,15
27,15
28,9
29,11
30,11
31,12
32,13
33,15
34,15
35,9
36,11
37,11
38,12
39,13
40,15
41,15
42,9
43,11
44,11
45,12
46,13
47,15
48,15
49,9
50,11
51,11
52,12
53,13
54,15
55,15
56,9
57,11
58,11
59,12
60,13
61,15
62,15
63,9
64,11
65,11
66,12
67,13
68,15
69,15
70,9
71,11
72,11
73,12
74,13
75,15
76,15
77,9
78,11
79,11
80,12
81,13
82,15
83,15
84,9
85,11
86,11
87,12
88,13
89,15
0,7
1,10
2,10
3,11
4,11
5,13
6,14
7,7
8,10
9,10
10,11
11,11
12,13
13,14
14,7
15,10
16,10
17,11
18,11
19,13
20,14
21,7
22,10
23,10
24,11
25,11
26,13
27,13
28,7
29,10
30,9
31,11
32,11
33,13
34,13
35,7
36,9
37,9
38,10
39,11
40,13
41,13
42,7
43,9
44,9
45,10
46,11
47,13
48,13
49,7
50,9
51,9
52,10
53,11
54,13
55,13
56,7
57,9
58,9
59,10
60,11
61,13
62,13
63,7
64,9
65,9
66,10
67,11
68,12
69,13
70,7
71,9
72,9
73,10
74,11
75,12
76,13
77,7
78,9
79,9
80,10
81,11
82,12
83,13
84,6
85,9
86,9
87,10
88,10
89,12
0,25
1,31
2,30
3,34
4,37
5,41
6,44
7,25
8,31
9,30
10,34
11,37
12,41
13,44
14,24
15,31
16,30
17,33
18,37
19,41
20,43
21,24
22,31
23,30
24,33
25,37
26,41
27,43
28,24
29,31
30,30
31,33
32,36
33,40
34,43
35,24
36,31
37,30
38,33
39,36
40,40
41,43
42,24
43,31
44,30
45,33
46,36
47,40
48,43
49,24
50,30
51,30
52,33
53,36
54,40
55,43
56,24
57,30
58,30
59,33
60,36
61,40
62,43
63,24
64,30
65,29
66,33
67,36
68,40
69,43
70,24
71,30
72,29
73,33
74,36
75,40
76,43
77,24
78,30
79,29
80,33
81,36
82,40
83,43
84,23
85,30
86,29
87,32
88,36
89,40
0,27
1,34
2,33
3,39
4,40
5,43
6,46
7,27
8,34
9,32
10,39
11,40
12,43
13,46
14,27
15,34
16,32
17,38
18,39
19,43
20,45
21,27
22,34
23,32
24,38
25,39
26,43
27,45
28,27
29,34
30,32
31,38
32,39
33,43
34,45
35,26
36,33
37,32
38,38
39,39
40,42
41,45
42,26
43,33
44,32
45,38
46,39
47,42
48,45
49,26
50,33
51,31
52,38
53,39
54,42
55,44
56,26
57,33
58,31
59,37
60,38
61,42
62,44
63,26
64,33
65,31
66,37
67,38
68,42
69,44
70,26
71,32
72,31
73,37
74,38
75,41
76,44
77,25
78,32
79,31
80,37
81,38
82,41
83,44
84,25
85,32
86,30
87,37
88,38
89,41
0,37
1,45
2,46
3,49
4,53
5,59
6,62
7,36
8,45
9,46
10,49
11,53
12,59
13,62
14,36
15,44
16,45
17,49
18,53
19,59
20,61
21,36
22,44
23,45
24,49
25,52
26,58
27,61
28,36
29,44
30,45
31,48
32,52
33,58
34,61
35,35
36,44
37,45
38,48
39,52
40,58
41,61
42,35
43,43
44,45
45,48
46,52
47,58
48,61
49,35
50,43
51,44
52,48
53,51
54,57
55,60
56,35
57,43
58,44
59,48
60,51
61,57
62,60
63,34
64,43
65,44
66,47
67,51
68,57
69,60
70,34
71,42
72,44
73,47
74,51
75,57
76,60
77,34
78,42
79,43
80,47
81,50
82,56
83,59
84,34
85,42
86,43
87,47
88,50
89,56
0,27
1,32
2,33
3,36
4,37
5,40
6,44
7,27
8,32
9,33
10,36
11,37
12,40
13,44
14,27
15,32
16,33
17,36
18,37
19,40
20,44
21,27
22,31
23,33
24,35
25,37
26,40
27,44
28,27
29,31
30,33
31,35
32,37
33,40
34,44
35,27
36,31
37,33
38,35
39,37
40,40
41,44
42,27
43,31
44,32
45,35
46,37
47,40
48,44
49,27
50,31
51,32
52,35
53,37
54,40
55,43
56,26
57,31
58,32
59,35
60,37
61,40
62,43
63,26
64,31
65,32
66,35
67,36
68,39
69,43
70,26
71,31
72,32
73,35
74,36
75,39
76,43
77,26
78,31
79,32
80,35
81,36
82,39
83,43
84,26
85,30
86,32
87,34
88,36
89,39
0,34
1,41
2,41
3,46
4,50
5,54
6,58
7,34
8,41
9,41
10,46
11,50
12,54
13,58
14,34
15,41
16,41
17,46
18,49
19,54
20,57
21,34
22,41
23,41
24,46
25,49
26,54
27,57
28,34
29,41
30,41
31,45
32,49
33,53
34,57
35,33
36,41
37,41
38,45
39,49
40,53
41,57
42,33
43,40
44,41
45,45
46,49
47,53
48,57
49,33
50,40
51,40
52,45
53,49
54,53
55,57
56,33
57,40
58,40
59,45
60,49
61,53
62,57
63,33
64,40
65,40
66,45
67,49
68,53
69,57
70,33
71,40
72,40
73,45
74,48
75,53
76,56
77,33
78,40
79,40
80,45
81,48
82,53
83,56
84,33
85,40
86,40
87,44
88,48
89,52
0,29
1,38
2,38
3,43
4,45
5,51
6,53
7,29
8,38
9,38
10,42
11,45
12,50
13,53
14,29
15,38
16,37
17,42
18,45
19,50
20,52
21,28
22,37
23,37
24,42
25,44
26,50
27,52
28,28
29,37
30,37
31,41
32,44
33,49
34,52
35,28
36,37
37,36
38,41
39,43
40,49
41,51
42,27
43,36
44,36
45,41
46,43
47,49
48,51
49,27
50,36
51,36
52,40
53,43
54,48
55,50
56,27
57,36
58,35
59,40
60,42
61,48
62,50
63,26
64,35
65,35
66,40
67,42
68,47
69,50
70,26
71,35
72,35
73,39
74,42
75,47
76,49
77,25
78,35
79,34
80,39
81,41
82,47
83,49
84,25
85,34
86,34
87,39
88,41
89,46
0,34
1,41
2,41
3,45
4,48
5,51
6,55
7,34
8,41
9,41
10,45
11,48
12,51
13,55
14,34
15,41
16,41
17,45
18,48
19,51
20,55
21,34
22,41
23,41
24,45
25,48
26,51
27,55
28,35
29,41
30,41
31,45
32,49
33,51
34,55
35,35
36,41
37,41
38,45
39,49
40,52
41,55
42,35
43,41
44,41
45,45
46,49
47,52
48,55
49,35
50,42
51,41
52,45
53,49
54,52
55,55
56,35
57,42
58,41
59,45
60,49
61,52
62,55
63,35
64,42
65,41
66,45
67,49
68,52
69,55
70,35
71,42
72,41
73,45
74,49
75,52
76,55
77,35
78,42
79,41
80,45
81,49
82,52
83,55
84,35
85,42
86,41
87,45
88,49
89,52
0,39
1,48
2,49
3,55
4,57
5,63
6,69
7,38
8,48
9,49
10,55
11,57
12,63
13,69
14,38
15,47
16,49
17,54
18,57
19,62
20,68
21,38
22,47
23,48
24,54
25,56
26,62
27,68
28,37
29,46
30,48
31,54
32,56
33,62
34,68
35,37
36,46
37,48
38,53
39,56
40,61
41,67
42,37
43,46
44,47
45,53
46,55
47,61
48,67
49,36
50,45
51,47
52,53
53,55
54,60
55,67
56,36
57,45
58,46
59,52
60,55
61,60
62,66
63,36
64,45
65,46
66,52
67,54
68,60
69,66
70,35
71,44
72,46
73,51
74,54
75,59
76,65
77,35
78,44
79,45
80,51
81,54
82,59
83,65
84,35
85,44
86,45
87,51
88,53
89,59
0,26
1,32
2,32
3,35
4,38
5,41
6,44
7,26
8,32
9,32
10,35
11,38
12,41
13,43
14,26
15,32
16,32
17,35
18,38
19,41
20,43
21,26
22,31
23,32
24,35
25,38
26,41
27,43
28,25
29,31
30,32
31,35
32,38
33,41
34,43
35,25
36,31
37,32
38,35
39,38
40,41
41,43
42,25
43,31
44,32
45,35
46,38
47,40
48,43
49,25
50,31
51,32
52,35
53,38
54,40
55,43
56,25
57,31
58,31
59,35
60,38
61,40
62,43
63,25
64,31
65,31
66,34
67,37
68,40
69,43
70,25
71,31
72,31
73,34
74,37
75,40
76,43
77,25
78,31
79,31
80,34
81,37
82,40
83,43
84,25
85,31
86,31
87,34
88,37
89,40
0,39
1,48
2,48
3,52
4,56
5,63
6,65
7,38
8,48
9,48
10,52
11,56
12,63
13,65
14,38
15,48
16,48
17,51
18,56
19,62
20,65
21,38
22,47
23,47
24,51
25,56
26,62
27,65
28,38
29,47
30,47
31,51
32,55
33,62
34,64
35,37
36,47
37,47
38,50
39,55
40,62
41,64
42,37
43,47
44,47
45,50
46,55
47,61
48,64
49,37
50,46
51,46
52,50
53,54
54,61
55,64
56,36
57,46
58,46
59,50
60,54
61,61
62,63
63,36
64,46
65,46
66,49
67,54
68,61
69,63
70,36
71,45
72,46
73,49
74,54
75,60
76,63
77,36
78,45
79,45
80,49
81,53
82,60
83,62
84,35
85,45
86,45
87,49
88,53
89,60
0,11
1,14
2,14
3,16
4,17
5,18
6,20
7,11
8,14
9,14
10,16
11,17
12,18
13,20
14,11
15,14
16,14
17,16
18,17
19,18
20,19
21,11
22,14
23,14
24,16
25,17
26,18
27,19
28,11
29,14
30,14
31,16
32,17
33,18
34,19
35,11
36,14
37,14
38,16
39,17
40,18
41,19
42,11
43,14
44,14
45,16
46,17
47,18
48,19
49,11
50,14
51,14
52,16
53,17
54,18
55,19
56,11
57,14
58,14
59,16
60,17
61,17
62,19
63,11
64,14
65,14
66,15
67,17
68,17
69,19
70,11
71,13
72,14
73,15
74,17
75,17
76,19
77,11
78,13
79,14
80,15
81,16
82,17
83,19
84,11
85,13
86,13
87,15
88,16
89,17
0,16
1,20
2,20
3,22
4,23
5,25
6,27
7,16
8,20
9,20
10,22
11,23
12,25
13,27
14,16
15,20
16,20
17,22
18,23
19,25
20,27
21,16
22,20
23,20
24,22
25,23
26,25
27,27
28,16
29,20
30,20
31,22
32,23
33,25
34,26
35,16
36,20
37,20
38,22
39,23
40,25
41,26
42,16
43,20
44,20
45,22
46,23
47,25
48,26
49,16
50,20
51,20
52,22
53,23
54,25
55,26
56,16
57,20
58,20
59,22
60,23
61,24
62,26
63,16
64,20
65,20
66,22
67,23
68,24
69,26
70,16
71,20
72,20
73,22
74,23
75,24
76,26
77,16
78,20
79,20
80,22
81,23
82,24
83,26
84,16
85,20
86,20
87,22
88,23
89,24
0,39
1,48
2,48
3,52
4,57
5,63
6,67
7,39
8,48
9,48
10,52
11,57
12,63
13,67
14,39
15,47
16,48
17,51
18,57
19,63
20,67
21,39
22,47
23,47
24,51
25,56
26,62
27,66
28,38
29,47
30,47
31,51
32,56
33,62
34,66
35,38
36,47
37,47
38,51
39,56
40,62
41,66
42,38
43,46
44,47
45,51
46,56
47,62
48,66
49,38
50,46
51,46
52,50
53,55
54,61
55,65
56,37
57,46
58,46
59,50
60,55
61,61
62,65
63,37
64,46
65,46
66,50
67,55
68,61
69,65
70,37
71,46
72,46
73,50
74,55
75,61
76,65
77,37
78,45
79,46
80,49
81,54
82,60
83,64
84,37
85,45
86,45
87,49
88,54
89,60
0,19
1,22
2,22
3,26
4,27
5,29
6,32
7,18
8,22
9,22
10,26
11,27
12,29
13,32
14,18
15,22
16,22
17,25
18,27
19,29
20,32
21,18
22,22
23,22
24,25
25,27
26,29
27,32
28,18
29,22
30,22
31,25
32,27
33,29
34,31
35,18
36,22
37,22
38,25
39,27
40,29
41,31
42,18
43,22
44,22
45,25
46,27
47,29
48,31
49,18
50,22
51,21
52,25
53,26
54,28
55,31
56,17
57,21
58,21
59,25
60,26
61,28
62,31
63,17
64,21
65,21
66,25
67,26
68,28
69,31
70,17
71,21
72,21
73,24
74,26
75,28
76,31
77,17
78,21
79,21
80,24
81,26
82,28
83,30
84,17
85,21
86,21
87,24
88,26
89,28
0,23
1,30
2,29
3,31
4,34
5,37
6,39
7,23
8,30
9,29
10,31
11,34
12,37
13,39
14,23
15,30
16,29
17,31
18,34
19,37
20,38
21,23
22,30
23,29
24,31
25,34
26,36
27,38
28,22
29,30
30,28
31,31
32,33
33,36
34,38
35,22
36,30
37,28
38,30
39,33
40,36
41,38
42,22
43,29
44,28
45,30
46,33
47,36
48,38
49,22
50,29
51,28
52,30
53,33
54,36
55,38
56,22
57,29
58,28
59,30
60,33
61,36
62,37
63,22
64,29
65,28
66,30
67,33
68,35
69,37
70,21
71,29
72,27
73,30
74,32
75,35
76,37
77,21
78,29
79,27
80,29
81,32
82,35
83,37
84,21
85,28
86,27
87,29
88,32
89,35
0,19
1,23
2,24
3,25
4,27
5,29
6,32
7,19
8,23
9,24
10,25
11,27
12,29
13,32
14,19
15,23
16,24
17,25
18,27
19,29
20,32
21,19
22,23
23,23
24,25
25,27
26,29
27,31
28,19
29,23
30,23
31,25
32,27
33,29
34,31
35,19
36,23
37,23
38,25
39,27
40,29
41,31
42,19
43,22
44,23
45,25
46,27
47,29
48,31
49,19
50,22
51,23
52,25
53,27
54,29
55,31
56,19
57,22
58,23
59,25
60,27
61,29
62,31
63,19
64,22
65,23
66,25
67,27
68,29
69,31
70,19
71,22
72,23
73,25
74,27
75,29
76,31
77,19
78,22
79,23
80,25
81,27
82,29
83,31
84,19
85,22
86,23
87,25
88,27
89,29
0,36
1,46
2,45
3,49
4,53
5,57
6,61
7,35
8,45
9,45
10,49
11,53
12,57
13,61
14,35
15,45
16,44
17,49
18,52
19,57
20,60
21,35
22,45
23,44
24,49
25,52
26,57
27,60
28,35
29,45
30,44
31,48
32,52
33,56
34,60
35,35
36,45
37,44
38,48
39,52
40,56
41,60
42,34
43,45
44,44
45,48
46,52
47,56
48,60
49,34
50,44
51,44
52,48
53,51
54,56
55,60
56,34
57,44
58,43
59,48
60,51
61,56
62,59
63,34
64,44
65,43
66,47
67,51
68,56
69,59
70,34
71,44
72,43
73,47
74,51
75,55
76,59
77,34
78,44
79,43
80,47
81,51
82,55
83,59
84,33
85,44
86,43
87,47
88,51
89,55
0,14
1,18
2,17
3,19
4,20
5,22
6,23
7,14
8,18
9,17
10,19
11,20
12,22
13,23
14,14
15,18
16,17
17,19
18,20
19,22
20,23
21,14
22,18
23,17
24,19
25,20
26,22
27,23
28,14
29,17
30,17
31,19
32,20
33,22
34,23
35,14
36,17
37,17
38,19
39,20
40,22
41,23
42,14
43,17
44,17
45,19
46,20
47,22
48,23
49,14
50,17
51,17
52,19
53,20
54,22
55,23
56,14
57,17
58,17
59,19
60,19
61,22
62,23
63,14
64,17
65,17
66,19
67,19
68,22
69,23
70,14
71,17
72,17
73,19
74,19
75,22
76,23
77,14
78,17
79,17
80,19
81,19
82,22
83,23
84,14
85,17
86,17
87,19
88,19
89,22
0,28
1,34
2,36
3,39
4,42
5,49
6,50
7,28
8,34
9,36
10,38
11,42
12,49
13,50
14,27
15,34
16,36
17,38
18,42
19,48
20,49
21,27
22,33
23,35
24,38
25,41
26,48
27,49
28,26
29,33
30,35
31,37
32,41
33,47
34,49
35,26
36,33
37,34
38,37
39,41
40,47
41,48
42,26
43,32
44,34
45,36
46,40
47,47
48,48
49,25
50,32
51,34
52,36
53,40
54,46
55,48
56,25
57,32
58,33
59,36
60,39
61,46
62,47
63,25
64,31
65,33
66,35
67,39
68,46
69,47
70,24
71,31
72,33
73,35
74,39
75,45
76,47
77,24
78,30
79,32
80,35
81,38
82,45
83,46
84,24
85,30
86,32
87,34
88,38
89,45
0,38
1,48
2,49
3,52
4,57
5,60
6,66
7,38
8,48
9,49
10,52
11,57
12,60
13,65
14,37
15,47
16,49
17,52
18,57
19,60
20,65
21,37
22,47
23,48
24,52
25,57
26,60
27,65
28,37
29,47
30,48
31,51
32,56
33,59
34,65
35,37
36,47
37,48
38,51
39,56
40,59
41,65
42,36
43,46
44,48
45,51
46,56
47,59
48,64
49,36
50,46
51,48
52,51
53,56
54,59
55,64
56,36
57,46
58,47
59,50
60,55
61,58
62,64
63,36
64,46
65,47
66,50
67,55
68,58
69,64
70,35
71,45
72,47
73,50
74,55
75,58
76,63
77,35
78,45
79,47
80,50
81,55
82,58
83,63
84,35
85,45
86,46
87,49
88,54
89,57
0,23
1,29
2,28
3,29
4,32
5,35
6,37
7,23
8,29
9,28
10,29
11,32
12,35
13,37
14,23
15,29
16,28
17,29
18,32
19,35
20,37
21,23
22,29
23,28
24,29
25,32
26,35
27,37
28,23
29,28
30,28
31,29
32,32
33,35
34,37
35,23
36,28
37,27
38,29
39,32
40,35
41,37
42,23
43,28
44,27
45,29
46,32
47,35
48,37
49,22
50,28
51,27
52,28
53,32
54,35
55,37
56,22
57,28
58,27
59,28
60,32
61,34
62,37
63,22
64,28
65,27
66,28
67,32
68,34
69,37
70,22
71,28
72,27
73,28
74,32
75,34
76,37
77,22
78,28
79,27
80,28
81,31
82,34
83,36
84,22
85,28
86,27
87,28
88,31
89,34
0,9
1,13
2,13
3,13
4,15
5,17
6,17
7,9
8,13
9,13
10,13
11,15
12,17
13,17
14,9
15,13
16,13
17,13
18,15
19,17
20,17
21,9
22,13
23,13
24,13
25,15
26,17
27,17
28,9
29,13
30,13
31,13
32,15
33,17
34,17
35,9
36,13
37,13
38,13
39,15
40,17
41,17
42,9
43,12
44,13
45,13
46,15
47,16
48,17
49,9
50,12
51,13
52,13
53,15
54,16
55,17
56,9
57,12
58,13
59,13
60,15
61,16
62,17
63,9
64,12
65,13
66,13
67,14
68,16
69,17
70,9
71,12
72,13
73,13
74,14
75,16
76,17
77,9
78,12
79,12
80,12
81,14
82,16
83,17
84,9
85,12
86,12
87,12
88,14
89,16
0,39
1,48
2,50
3,55
4,57
5,63
6,69
7,39
8,48
9,50
10,55
11,57
12,62
13,68
14,39
15,48
16,50
17,55
18,57
19,62
20,68
21,39
22,47
23,49
24,54
25,57
26,62
27,68
28,38
29,47
30,49
31,54
32,56
33,62
34,68
35,38
36,47
37,49
38,54
39,56
40,61
41,67
42,38
43,47
44,49
45,53
46,56
47,61
48,67
49,38
50,46
51,48
52,53
53,55
54,61
55,67
56,37
57,46
58,48
59,53
60,55
61,61
62,67
63,37
64,46
65,48
66,53
67,55
68,60
69,66
70,37
71,46
72,47
73,52
74,55
75,60
76,66
77,36
78,45
79,47
80,52
81,54
82,60
83,66
84,36
85,45
86,47
87,52
88,54
89,59
0,28
1,35
2,35
3,39
4,42
5,48
6,49
7,28
8,35
9,34
10,39
11,42
12,48
13,49
14,27
15,35
16,34
17,38
18,41
19,47
20,48
21,27
22,34
23,33
24,38
25,41
26,47
27,48
28,26
29,34
30,33
31,37
32,40
33,47
34,48
35,26
36,33
37,33
38,37
39,40
40,46
41,47
42,26
43,33
44,32
45,37
46,40
47,46
48,47
49,25
50,33
51,32
52,36
53,39
54,45
55,46
56,25
57,32
58,31
59,36
60,39
61,45
62,46
63,24
64,32
65,31
66,35
67,38
68,45
69,46
70,24
71,31
72,31
73,35
74,38
75,44
76,45
77,24
78,31
79,30
80,35
81,38
82,44
83,45
84,23
85,31
86,30
87,34
88,37
89,43
0,18
1,22
2,22
3,24
4,27
5,28
6,31
7,18
8,22
9,22
10,24
11,27
12,28
13,31
14,18
15,22
16,22
17,23
18,26
19,28
20,31
21,18
22,21
23,22
24,23
25,26
26,28
27,31
28,18
29,21
30,22
31,23
32,26
33,28
34,31
35,18
36,21
37,22
38,23
39,26
40,28
41,31
42,18
43,21
44,22
45,23
46,26
47,28
48,31
49,17
50,21
51,22
52,23
53,26
54,28
55,31
56,17
57,21
58,22
59,23
60,26
61,27
62,31
63,17
64,21
65,22
66,23
67,26
68,27
69,31
70,17
71,21
72,22
73,23
74,26
75,27
76,31
77,17
78,21
79,22
80,23
81,26
82,27
83,31
84,17
85,21
86,22
87,23
88,26
89,27
0,24
1,29
2,31
3,33
4,37
5,40
6,42
7,24
8,29
9,31
10,33
11,36
12,40
13,42
14,24
15,29
16,30
17,33
18,36
19,39
20,42
21,24
22,28
23,30
24,33
25,36
26,39
27,42
28,23
29,28
30,30
31,33
32,36
33,39
34,41
35,23
36,28
37,30
38,32
39,36
40,39
41,41
42,23
43,28
44,30
45,32
46,35
47,38
48,41
49,23
50,28
51,29
52,32
53,35
54,38
55,41
56,22
57,27
58,29
59,32
60,35
61,38
62,41
63,22
64,27
65,29
66,31
67,35
68,38
69,40
70,22
71,27
72,29
73,31
74,35
75,38
76,40
77,22
78,27
79,28
80,31
81,34
82,37
83,40
84,22
85,26
86,28
87,31
88,34
89,37
0,21
1,26
2,26
3,27
4,30
5,32
6,34
7,21
8,26
9,26
10,27
11,30
12,32
13,34
14,21
15,26
16,26
17,27
18,30
19,32
20,34
21,21
22,26
23,26
24,27
25,30
26,32
27,34
28,21
29,26
30,26
31,28
32,30
33,32
34,34
35,21
36,26
37,26
38,28
39,30
40,32
41,34
42,21
43,26
44,26
45,28
46,30
47,32
48,34
49,21
50,26
51,26
52,28
53,30
54,32
55,34
56,21
57,26
58,26
59,28
60,30
61,32
62,34
63,21
64,27
65,26
66,28
67,30
68,32
69,34
70,21
71,27
72,26
73,28
74,30
75,32
76,34
77,21
78,27
79,26
80,28
81,30
82,32
83,34
84,21
85,27
86,26
87,28
88,30
89,32
0,32
1,40
2,40
3,44
4,46
5,52
6,55
7,32
8,39
9,40
10,43
11,46
12,52
13,55
14,32
15,39
16,40
17,43
18,46
19,52
20,54
21,32
22,39
23,39
24,43
25,46
26,51
27,54
28,31
29,39
30,39
31,43
32,46
33,51
34,54
35,31
36,38
37,39
38,42
39,45
40,51
41,54
42,31
43,38
44,39
45,42
46,45
47,51
48,54
49,31
50,38
51,38
52,42
53,45
54,51
55,53
56,30
57,38
58,38
59,42
60,45
61,50
62,53
63,30
64,37
65,38
66,42
67,44
68,50
69,53
70,30
71,37
72,38
73,41
74,44
75,50
76,53
77,30
78,37
79,38
80,41
81,44
82,50
83,52
84,29
85,37
86,37
87,41
88,44
89,49
0,12
1,14
2,14
3,16
4,17
5,18
6,20
7,12
8,14
9,14
10,16
11,17
12,18
13,20
14,12
15,14
16,14
17,15
18,17
19,18
20,20
21,12
22,14
23,14
24,15
25,17
26,18
27,20
28,12
29,14
30,14
31,15
32,17
33,18
34,20
35,12
36,14
37,14
38,15
39,17
40,18
41,20
42,12
43,14
44,14
45,15
46,17
47,18
48,20
49,12
50,14
51,14
52,15
53,17
54,18
55,20
56,12
57,14
58,14
59,15
60,17
61,18
62,20
63,12
64,14
65,14
66,15
67,17
68,18
69,20
70,12
71,14
